"","column_names","column_sums","avg_rat","week"
"0","00:00",5916,3.73699121730097,"Monday"
"0.5","00:30",5490,3.70287660862983,"Monday"
"1","01:00",5308,3.71439554103402,"Monday"
"1.5","01:30",4282,3.70850480109739,"Monday"
"2","02:00",4261,3.72079536039768,"Monday"
"2.5","02:30",3804,3.73070757957408,"Monday"
"3","03:00",3800,3.73018722749423,"Monday"
"3.5","03:30",3764,3.70377498149519,"Monday"
"4","04:00",3776,3.73310444524756,"Monday"
"4.5","04:30",3777,3.75615602527784,"Monday"
"5","05:00",3837,3.72876712328767,"Monday"
"5.5","05:30",3851,3.71987087517934,"Monday"
"6","06:00",4021,3.70223916150548,"Monday"
"6.5","06:30",4091,3.7435736677116,"Monday"
"7","07:00",4446,3.70527974783294,"Monday"
"7.5","07:30",4488,3.70126874279123,"Monday"
"8","08:00",4839,3.64705882352941,"Monday"
"8.5","08:30",4883,3.72472783825816,"Monday"
"9","09:00",5460,3.68200836820084,"Monday"
"9.5","09:30",5503,3.67304015296367,"Monday"
"10","10:00",6172,3.69520547945205,"Monday"
"10.5","10:30",6352,3.77792378449409,"Monday"
"11","11:00",10012,3.72121212121212,"Monday"
"11.5","11:30",10489,3.75032175032175,"Monday"
"12","12:00",10977,3.72282866635026,"Monday"
"12.5","12:30",10982,3.72602230483271,"Monday"
"13","13:00",11034,3.79323725055432,"Monday"
"13.5","13:30",11027,3.74884029158383,"Monday"
"14","14:00",11155,3.78059558117195,"Monday"
"14.5","14:30",11097,3.80251161190435,"Monday"
"15","15:00",11401,3.81305874840358,"Monday"
"15.5","15:30",11306,3.80217199882595,"Monday"
"16","16:00",11982,3.81572804201926,"Monday"
"16.5","16:30",12054,3.81244903506388,"Monday"
"17","17:00",12596,3.84377961283336,"Monday"
"17.5","17:30",12429,3.82867712718459,"Monday"
"18","18:00",12481,3.8459435954777,"Monday"
"18.5","18:30",12148,3.85278432345281,"Monday"
"19","19:00",12168,3.84926059401019,"Monday"
"19.5","19:30",11743,3.85809500727096,"Monday"
"20","20:00",11714,3.86047097342904,"Monday"
"20.5","20:30",11094,3.84399138913511,"Monday"
"21","21:00",11004,3.87920842970959,"Monday"
"21.5","21:30",9673,3.88284798290142,"Monday"
"22","22:00",9338,3.86838124054463,"Monday"
"22.5","22:30",7565,3.85227427019688,"Monday"
"23","23:00",7481,3.87595241277904,"Monday"
"23.5","23:30",6733,3.83704862469039,"Monday"
"01","00:00",2631,3.82472513423677,"Tuesday"
"0.51","00:30",2147,3.8351412564072,"Tuesday"
"110","01:00",1925,3.83536946981378,"Tuesday"
"1.51","01:30",754,3.80068932731162,"Tuesday"
"24","02:00",731,3.81562974203338,"Tuesday"
"2.51","02:30",212,3.82032716545991,"Tuesday"
"31","03:00",209,3.85029666818804,"Tuesday"
"3.51","03:30",177,3.84516020801879,"Tuesday"
"41","04:00",189,3.81371957352645,"Tuesday"
"4.51","04:30",190,3.84536334719843,"Tuesday"
"51","05:00",267,3.80522412125121,"Tuesday"
"5.51","05:30",287,3.76406752411576,"Tuesday"
"61","06:00",481,3.82674772036474,"Tuesday"
"6.51","06:30",564,3.77663934426229,"Tuesday"
"71","07:00",1169,3.8448275862069,"Tuesday"
"7.51","07:30",1235,3.74092615769712,"Tuesday"
"81","08:00",1789,3.70065789473684,"Tuesday"
"8.51","08:30",1896,3.8234126984127,"Tuesday"
"91","09:00",2882,3.83677685950413,"Tuesday"
"9.51","09:30",2977,3.75738396624473,"Tuesday"
"101","10:00",4006,3.81296296296296,"Tuesday"
"10.51","10:30",4262,3.80085959885387,"Tuesday"
"111","11:00",9473,3.72572038420491,"Tuesday"
"11.51","11:30",10193,3.84310738766184,"Tuesday"
"121","12:00",10882,3.78655660377358,"Tuesday"
"12.51","12:30",10882,3.78945147679325,"Tuesday"
"131","13:00",10964,3.8313856427379,"Tuesday"
"13.51","13:30",10952,3.85364541296745,"Tuesday"
"141","14:00",11128,3.89468822170901,"Tuesday"
"14.51","14:30",11034,3.87090078870901,"Tuesday"
"151","15:00",11489,3.88837744533947,"Tuesday"
"15.51","15:30",11355,3.88841354723708,"Tuesday"
"161","16:00",12484,3.89170956861353,"Tuesday"
"16.51","16:30",12576,3.89917194349732,"Tuesday"
"171","17:00",13484,3.85380758382952,"Tuesday"
"17.51","17:30",13195,3.87085488287192,"Tuesday"
"181","18:00",13226,3.87819110138585,"Tuesday"
"18.51","18:30",12576,3.87585504293407,"Tuesday"
"191","19:00",12569,3.90319288526024,"Tuesday"
"19.51","19:30",11818,3.90018832391714,"Tuesday"
"201","20:00",11774,3.88870872641509,"Tuesday"
"20.51","20:30",10627,3.88342387314638,"Tuesday"
"211","21:00",10456,3.89717184137719,"Tuesday"
"21.51","21:30",8090,3.88968025458403,"Tuesday"
"221","22:00",7607,3.89124466137889,"Tuesday"
"22.51","22:30",4837,3.88051251489869,"Tuesday"
"231","23:00",4725,3.83437057991513,"Tuesday"
"23.51","23:30",3706,3.86447295036252,"Tuesday"
"02","00:00",2804,3.85473326359833,"Wednesday"
"0.52","00:30",2277,3.84111333000499,"Wednesday"
"112","01:00",2044,3.84873534855028,"Wednesday"
"1.52","01:30",801,3.84897272618046,"Wednesday"
"25","02:00",778,3.85162755488266,"Wednesday"
"2.52","02:30",222,3.81775507386442,"Wednesday"
"32","03:00",219,3.84609541172896,"Wednesday"
"3.52","03:30",183,3.84544974476325,"Wednesday"
"42","04:00",197,3.78089887640449,"Wednesday"
"4.52","04:30",195,3.82184916061138,"Wednesday"
"52","05:00",266,3.82079431708105,"Wednesday"
"5.52","05:30",283,3.77518130539887,"Wednesday"
"62","06:00",481,3.83568075117371,"Wednesday"
"6.52","06:30",560,3.86269256530476,"Wednesday"
"72","07:00",1189,3.70759137769447,"Wednesday"
"7.52","07:30",1258,3.74859075535513,"Wednesday"
"82","08:00",1822,3.76392961876833,"Wednesday"
"8.52","08:30",1924,3.76068376068376,"Wednesday"
"92","09:00",2907,3.71457085828343,"Wednesday"
"9.52","09:30",3005,3.73877551020408,"Wednesday"
"102","10:00",4057,3.71975806451613,"Wednesday"
"10.52","10:30",4318,3.76487252124646,"Wednesday"
"113","11:00",9715,3.79303482587065,"Wednesday"
"11.52","11:30",10480,3.78796361091673,"Wednesday"
"122","12:00",11251,3.79602510460251,"Wednesday"
"12.52","12:30",11258,3.84869169510808,"Wednesday"
"132","13:00",11355,3.85517873510541,"Wednesday"
"13.52","13:30",11340,3.81239114207514,"Wednesday"
"142","14:00",11521,3.88825591586328,"Wednesday"
"14.52","14:30",11423,3.87994516255386,"Wednesday"
"152","15:00",11918,3.88847858197932,"Wednesday"
"15.52","15:30",11787,3.90188679245283,"Wednesday"
"162","16:00",13091,3.91456016177958,"Wednesday"
"16.52","16:30",13232,3.88768519993628,"Wednesday"
"172","17:00",14308,3.92084639498433,"Wednesday"
"17.52","17:30",14068,3.87736415490844,"Wednesday"
"182","18:00",14116,3.93051224944321,"Wednesday"
"18.52","18:30",13476,3.8823098343837,"Wednesday"
"192","19:00",13478,3.89540740740741,"Wednesday"
"19.52","19:30",12596,3.89649173673529,"Wednesday"
"202","20:00",12548,3.92556014150943,"Wednesday"
"20.52","20:30",11333,3.88204736440031,"Wednesday"
"212","21:00",11172,3.90300482640511,"Wednesday"
"21.52","21:30",8676,3.8874921433061,"Wednesday"
"222","22:00",8159,3.90177287973167,"Wednesday"
"22.52","22:30",5225,3.88440616500453,"Wednesday"
"232","23:00",5109,3.89591567852437,"Wednesday"
"23.52","23:30",3965,3.86113011355863,"Wednesday"
"04","00:00",3076,3.84550221863655,"Thursday"
"0.54","00:30",2492,3.83479607640681,"Thursday"
"116","01:00",2250,3.81257042694378,"Thursday"
"1.54","01:30",889,3.83826794966691,"Thursday"
"27","02:00",862,3.82721212913345,"Thursday"
"2.54","02:30",248,3.82028710725894,"Thursday"
"34","03:00",240,3.82643871164708,"Thursday"
"3.54","03:30",191,3.81569437274135,"Thursday"
"44","04:00",204,3.83248730964467,"Thursday"
"4.54","04:30",197,3.82919488337096,"Thursday"
"54","05:00",271,3.8223978014428,"Thursday"
"5.54","05:30",293,3.87494736842105,"Thursday"
"64","06:00",477,3.77084515031197,"Thursday"
"6.54","06:30",555,3.77702191987906,"Thursday"
"74","07:00",1176,3.78686868686869,"Thursday"
"7.54","07:30",1245,3.73058252427184,"Thursday"
"84","08:00",1824,3.80551053484603,"Thursday"
"8.54","08:30",1924,3.71138211382114,"Thursday"
"94","09:00",2911,3.77412280701754,"Thursday"
"9.54","09:30",3005,3.72833723653396,"Thursday"
"104","10:00",4074,3.75243664717349,"Thursday"
"10.54","10:30",4352,3.75373134328358,"Thursday"
"117","11:00",9808,3.82346368715084,"Thursday"
"11.54","11:30",10589,3.80979133226324,"Thursday"
"124","12:00",11410,3.82527664531159,"Thursday"
"12.54","12:30",11409,3.86488812392427,"Thursday"
"134","13:00",11519,3.88591065292096,"Thursday"
"13.54","13:30",11507,3.87429643527204,"Thursday"
"144","14:00",11693,3.85044481846598,"Thursday"
"14.54","14:30",11590,3.87763440860215,"Thursday"
"154","15:00",12075,3.86314056390204,"Thursday"
"15.54","15:30",11938,3.93202387829771,"Thursday"
"164","16:00",13292,3.90763863385971,"Thursday"
"16.54","16:30",13426,3.90732127476314,"Thursday"
"174","17:00",14557,3.92234287594603,"Thursday"
"17.54","17:30",14281,3.92091554853986,"Thursday"
"184","18:00",14363,3.9020563594821,"Thursday"
"18.54","18:30",13717,3.91789534547557,"Thursday"
"194","19:00",13739,3.92110091743119,"Thursday"
"19.54","19:30",12853,3.9171458056907,"Thursday"
"204","20:00",12824,3.92249124409928,"Thursday"
"20.54","20:30",11435,3.92077280215666,"Thursday"
"214","21:00",11276,3.93659076533839,"Thursday"
"21.54","21:30",8804,3.92073646434701,"Thursday"
"224","22:00",8295,3.94866562009419,"Thursday"
"22.54","22:30",5477,3.91555759522717,"Thursday"
"234","23:00",5367,3.86457412319481,"Thursday"
"23.54","23:30",4248,3.88992845349477,"Thursday"
"011","00:00",4174,3.84505716207128,"Friday"
"0.511","00:30",3363,3.83808095952024,"Friday"
"1101","01:00",3073,3.82665997238609,"Friday"
"1.511","01:30",1225,3.84559650218613,"Friday"
"241","02:00",1166,3.84369833396922,"Friday"
"2.511","02:30",308,3.83301211453744,"Friday"
"311","03:00",299,3.83102320510824,"Friday"
"3.511","03:30",217,3.79420544337138,"Friday"
"411","04:00",231,3.79244482173175,"Friday"
"4.511","04:30",208,3.77738155883851,"Friday"
"511","05:00",279,3.80500487487813,"Friday"
"5.511","05:30",292,3.78046744574291,"Friday"
"611","06:00",496,3.85300429184549,"Friday"
"6.511","06:30",574,3.67785714285714,"Friday"
"711","07:00",1185,3.7962962962963,"Friday"
"7.511","07:30",1254,3.68459657701711,"Friday"
"811","08:00",1842,3.68580542264753,"Friday"
"8.511","08:30",1947,3.79340277777778,"Friday"
"911","09:00",3027,3.79959919839679,"Friday"
"9.511","09:30",3121,3.86046511627907,"Friday"
"1011","10:00",4187,3.83363802559415,"Friday"
"10.511","10:30",4464,3.73919308357349,"Friday"
"1111","11:00",10058,3.81678607983623,"Friday"
"11.511","11:30",10878,3.84540389972145,"Friday"
"1211","12:00",11855,3.80947075208914,"Friday"
"12.511","12:30",11855,3.86104114189756,"Friday"
"1311","13:00",11966,3.87020741671904,"Friday"
"13.511","13:30",11949,3.86997572160777,"Friday"
"1411","14:00",12148,3.86015891032917,"Friday"
"14.511","14:30",12038,3.87389844733529,"Friday"
"1511","15:00",12466,3.87067786677085,"Friday"
"15.511","15:30",12304,3.89705074189412,"Friday"
"1611","16:00",13454,3.90421992645771,"Friday"
"16.511","16:30",13528,3.92763048190762,"Friday"
"1711","17:00",14611,3.90562994031295,"Friday"
"17.511","17:30",14309,3.86924903532205,"Friday"
"1811","18:00",14370,3.8743961352657,"Friday"
"18.511","18:30",13655,3.89802022503917,"Friday"
"1911","19:00",13654,3.89283085529221,"Friday"
"19.511","19:30",12767,3.87374461979914,"Friday"
"2011","20:00",12773,3.89341085271318,"Friday"
"20.511","20:30",11803,3.9043567551709,"Friday"
"2111","21:00",11734,3.9002994011976,"Friday"
"21.511","21:30",10242,3.87995777409139,"Friday"
"2211","22:00",9983,3.87096774193548,"Friday"
"22.511","22:30",7642,3.85188797547722,"Friday"
"2311","23:00",7263,3.84857217710244,"Friday"
"23.511","23:30",5478,3.82285997031173,"Friday"
"021","00:00",4229,3.78230254664945,"Saturday"
"0.521","00:30",3405,3.76313494658818,"Saturday"
"1121","01:00",3122,3.71142175986129,"Saturday"
"1.521","01:30",1242,3.71717690569139,"Saturday"
"251","02:00",1186,3.69261073253833,"Saturday"
"2.521","02:30",322,3.73453908984831,"Saturday"
"321","03:00",310,3.70975292587776,"Saturday"
"3.521","03:30",224,3.6801933782596,"Saturday"
"421","04:00",234,3.67950458092976,"Saturday"
"4.521","04:30",208,3.63502358490566,"Saturday"
"521","05:00",269,3.63577799801784,"Saturday"
"5.521","05:30",265,3.64287920914427,"Saturday"
"621","06:00",384,3.63238967527061,"Saturday"
"6.521","06:30",431,3.55326814204838,"Saturday"
"721","07:00",822,3.51862464183381,"Saturday"
"7.521","07:30",899,3.50571679859279,"Saturday"
"821","08:00",1761,3.55649038461538,"Saturday"
"8.521","08:30",1873,3.41255605381166,"Saturday"
"921","09:00",3202,3.49522292993631,"Saturday"
"9.521","09:30",3293,3.71028037383178,"Saturday"
"1021","10:00",4510,3.7093023255814,"Saturday"
"10.521","10:30",4771,3.67885117493473,"Saturday"
"1131","11:00",10035,3.77479147358665,"Saturday"
"11.521","11:30",10723,3.81230382925298,"Saturday"
"1221","12:00",12201,3.77989130434783,"Saturday"
"12.521","12:30",12164,3.79019607843137,"Saturday"
"1321","13:00",12343,3.7879679144385,"Saturday"
"13.521","13:30",12294,3.82920847268673,"Saturday"
"1421","14:00",12490,3.84936153232243,"Saturday"
"14.521","14:30",12290,3.85383656756276,"Saturday"
"1521","15:00",12570,3.85577407967726,"Saturday"
"15.521","15:30",12291,3.88059701492537,"Saturday"
"1621","16:00",13096,3.88914129940936,"Saturday"
"16.521","16:30",12902,3.90320314695139,"Saturday"
"1721","17:00",13862,3.90975739802719,"Saturday"
"17.521","17:30",13447,3.90409719529533,"Saturday"
"1821","18:00",13557,3.87042288250524,"Saturday"
"18.521","18:30",13011,3.88173564438156,"Saturday"
"1921","19:00",13064,3.88210673177537,"Saturday"
"19.521","19:30",12583,3.87463624723548,"Saturday"
"2021","20:00",12602,3.8559252772913,"Saturday"
"20.521","20:30",11849,3.85927727588603,"Saturday"
"2121","21:00",11803,3.84249000571102,"Saturday"
"21.521","21:30",10404,3.82983264068292,"Saturday"
"2221","22:00",10141,3.82550189907759,"Saturday"
"22.521","22:30",7765,3.80737356566086,"Saturday"
"2321","23:00",7378,3.79851505288853,"Saturday"
"23.521","23:30",5561,3.77891221374046,"Saturday"
"03","00:00",2259,3.74867700306378,"Sunday"
"0.53","00:30",1891,3.73575408952004,"Sunday"
"114","01:00",1825,3.71039063182732,"Sunday"
"1.53","01:30",764,3.72228088701162,"Sunday"
"26","02:00",739,3.67807419383814,"Sunday"
"2.53","02:30",234,3.68356137984197,"Sunday"
"33","03:00",227,3.61821421085726,"Sunday"
"3.53","03:30",193,3.65579368817711,"Sunday"
"43","04:00",203,3.62065079588674,"Sunday"
"4.53","04:30",197,3.57332214765101,"Sunday"
"53","05:00",260,3.56201232032854,"Sunday"
"5.53","05:30",259,3.53261143288844,"Sunday"
"63","06:00",341,3.55533465871438,"Sunday"
"6.53","06:30",381,3.49247661651078,"Sunday"
"73","07:00",649,3.47297297297297,"Sunday"
"7.53","07:30",691,3.40909090909091,"Sunday"
"83","08:00",1126,3.5140712945591,"Sunday"
"8.53","08:30",1167,3.55361596009975,"Sunday"
"93","09:00",1855,3.52488687782805,"Sunday"
"9.53","09:30",1927,3.58409785932722,"Sunday"
"103","10:00",3211,3.58519793459552,"Sunday"
"10.53","10:30",3432,3.6551724137931,"Sunday"
"115","11:00",8031,3.68846815834768,"Sunday"
"11.53","11:30",8572,3.6952380952381,"Sunday"
"123","12:00",10491,3.74538590604027,"Sunday"
"12.53","12:30",10496,3.77899002493766,"Sunday"
"133","13:00",10710,3.80004682744088,"Sunday"
"13.53","13:30",10674,3.83314087759815,"Sunday"
"143","14:00",10865,3.7778156996587,"Sunday"
"14.53","14:30",10680,3.81675150393336,"Sunday"
"153","15:00",10914,3.77284157585918,"Sunday"
"15.53","15:30",10581,3.8412904904384,"Sunday"
"163","16:00",11179,3.81886697651049,"Sunday"
"16.53","16:30",10971,3.83865227191838,"Sunday"
"173","17:00",11500,3.79319863089323,"Sunday"
"17.53","17:30",11047,3.77412513255567,"Sunday"
"183","18:00",11108,3.77828954255208,"Sunday"
"18.53","18:30",10445,3.79879518072289,"Sunday"
"193","19:00",10473,3.79927265380341,"Sunday"
"19.53","19:30",10101,3.76744651069786,"Sunday"
"203","20:00",10095,3.75784798627233,"Sunday"
"20.53","20:30",9083,3.78272866632601,"Sunday"
"213","21:00",8967,3.77912919051513,"Sunday"
"21.53","21:30",6808,3.75421319796954,"Sunday"
"223","22:00",6436,3.77677133655395,"Sunday"
"22.53","22:30",4362,3.73842069033337,"Sunday"
"233","23:00",4273,3.7231336763421,"Sunday"
"23.53","23:30",3382,3.71121718377088,"Sunday"
